id,name_full_kr,name_short_kr,name_full_en,name_short_en,agg,tech,men,summary_kr,coach_comment_kr,coach_analysis_kr,quote_kr,signature_move,move_description_kr,best_match_id,worst_match_id
1,마쿠노우치 이포,이포,Ippo Makunouchi,Ippo,3,2,5,"맑은 눈의 광인, 무한동력","네 놈의 그 지독한 근성... 합격이다!","평소엔 헤헤 웃으며 양보만 하는 줄 알았더니, 한 번 물면 절대 안 놓는 '맑은 눈의 광인'이구먼! 남들 다 포기할 때 혼자 끝까지 남아서 성과 뽑아내는 독종, 네 놈이 바로 이포 스타일이다!","강하다는 건 어떤 기분일까?",뎀프시롤,무한 위빙 후 쏟아붓는 공포의 8자 연타,9,10
2,미야타 이치로,미야타,Ichiro Miyata,Miyata,2,5,3,"얼음 송곳, 팩폭 장인","기술은 좋다만, 좀 더 뜨거워져 봐라!","효율만 따지는 차가운 녀석이로구먼! 맛집도 예약 없인 안 가고 감정 소모는 딱 질색이지? 얄미울 정도로 완벽하게 자기 할 일 다 해놓는 거 보니, 영락없는 미야타 스타일이야!","번개는 소리 없이 지나갈 뿐이야.",졸트 카운터,체중을 실어 카운터를 되돌려주는 기술,1,3
3,타카무라 마모루,타카무라,Mamoru Takamura,Takamura,5,4,1,"천상천하 유아독존 주인공","임마! 실력은 좋다만 성격이 그게 뭐냐!","'내가 안 하면 누가 해?' 라는 마인드로 사는 천재적 관종이로구먼! 가끔 재수 없지만 실력이 너무 좋아 반박할 수가 없어. 네 놈이 가는 곳은 어디든 시끌벅적한 메인 스테이지가 될 게다!","이 몸이 서 있는 곳이 곧 세계의 중심이다!",와일드 스윙,야수 같은 본능으로 휘두르는 정권 펀치,9,8
4,마시바 료,마시바,Ryo Mashiba,Mashiba,4,3,3,"차가운 도시의 사신, 츤데레","인상은 무섭다만... 속은 따뜻한 놈이군.","첫인상은 화난 줄 알았는데, 자기 사람 챙기는 거 보니 츤데레의 정석이로구먼. 낯가림은 심해도 한 번 믿은 놈은 끝까지 책임지는 의리파야. 딱 마시바 같은 녀석이지!","내 영역에 발을 들이지 마라.",플리커 잽,채찍처럼 휘어지는 유연하고 긴 원거리 잽,7,1
5,오다 유스케,오다,Yusuke Oda,Oda,3,3,4,"게으른 천재, 벼락치기 아티스트","재능은 아깝다만, 그 정신머리로는 링 위에서 못 버텨!","머리도 좋고 센스도 나쁘지 않은데, 항상 결정적인 순간에 '이 정도면 됐지' 하고 타협해버리는구먼! 벼락치기로 위기는 넘겨도 진짜 고비가 오면 밑천 드러나는 스타일이야. 끈기 좀 키워라!","나도 할 때는 하는 남자라고!",크로스 카운터,상대의 공격을 역이용하는 날카로운 반격,6,1
6,하야미 류이치,하야미,Ryuichi Hayami,Hayami,4,5,1,"자기애 뿜뿜, 샷건 스타","화려한 것도 좋다만 기본도 잊지 마라!","꾸미는 거 좋아하고 주목받는 걸 즐기는 트렌드세터로구먼. 센스는 인정한다만, 남의 비난 한마디에 침대에서 이불킥하는 유리 멘탈은 좀 고쳐야겠어!","내 화려한 무대에 박수를 쳐줘!",샷건,눈이 따라갈 수 없는 초고속 연타 기술,10,4
7,제이슨 오즈마,오즈마,Jason Ozuma,Ozuma,5,1,4,"예의 바른 헐크, 반전 매력","덩치값 하는 예의 바른 청년이로군!","인상은 험악해도 속마음은 솜사탕이구먼. 예의 없는 놈은 못 참지? 평소엔 젠틀하다가도 내 친구 무시당하면 눈 돌아가서 앞장서는 든든한 녀석이야!","진정한 힘은 선한 마음에서 나옵니다.",파워 훅,보이지 않는 각도에서 꽂히는 묵직한 훅,6,3
8,코바시 켄타,코바시,Kenta Kobashi,Kobashi,1,6,3,"얄미운 실속파, 꿀팁 콜렉터","이그... 얄미운 놈! 그래도 이겼으니 됐다!","화려한 건 됐고 결과가 제일 중요하지? 가성비와 손익 계산 하나는 기막히게 하는 실속파 전략가야. 남들 몰래 꿀 빠는 법을 제일 잘 아는 영리한 녀석이지!","모두가 흥분할 때 나는 승리를 확정한다.",클린치 & 잽,상대 흐름을 끊고 점수를 따는 실용적 기술,2,3
9,카모가와 겐지,관장님,Genji Kamogawa,Genji,2,3,5,"뜨거운 꼰대(?), 영원한 멘토","허허, 이 늙은이와 닮은 녀석이 있다니!","잔소리는 좀 많아도 그게 다 애정이라는 걸 사람들이 알랑가 모르겠군. 기본기 안 지키는 꼴은 못 보지만, 네 뜨거운 열정만큼은 이 늙은이도 인정하마!","근성이다! 네 영혼을 주먹에 담아라!",철권,수만 번 단련된 정직하고 파괴적인 한 방,1,6
10,센도 타케시,센도,Takeshi Sendo,Sendo,6,1,3,"나니와의 호랑이, 본능적인 야수","네 놈, 아주 야생의 냄새가 풀풀 나는구먼!","복잡하게 머리 굴리는 건 딱 질색이지? 몸이 먼저 움직이는 스타일이로구먼! 압도적인 위압감으로 주변을 긴장시키지만, 사실 누구보다 화끈하고 뒤끝 없는 상남자, 센도 스타일이다!","강한 놈이랑 붙는 거, 그것뿐이면 충분하잖아?",스매시,아래에서 위로 대각선으로 쳐올리는 공포의 펀치,1,2